board_capacity,pieces,chosen_piece,score_delta,line_cleared
6.2,"[""T Shape Tall Left"", ""Wide Rectangle""]",T Shape Tall Left,30.0,False
15.6,"[""T Shape Tall Left""]",T Shape Tall Left,20.0,False
21.9,"[""Cross"", ""S Shape Tall Left"", ""Standing L Left""]",Cross,125.0,True
17.2,"[""S Shape Tall Left"", ""Standing L Left""]",S Shape Tall Left,20.0,False
23.4,"[""S Shape Tall Left""]",S Shape Tall Left,20.0,False
29.7,"[""Top-Left Corner"", ""S Shape Tall Right"", ""4-Block Stick""]",Top-Left Corner,115.0,True
21.9,"[""S Shape Tall Right"", ""4-Block Stick""]",S Shape Tall Right,20.0,False
28.1,"[""4-Block Stick""]",4-Block Stick,20.0,False
34.4,"[""Reversed L"", ""Tall Rectangle"", ""Cross""]",Reversed L,130.0,True
31.2,"[""Reversed L"", ""Cross""]",Reversed L,120.0,True
25.0,"[""Cross""]",Cross,25.0,False
32.8,"[""Tall Rectangle"", ""Small Square"", ""4-Block Vertical Stick""]",Tall Rectangle,20.0,False
39.1,"[""Tall Rectangle"", ""4-Block Vertical Stick""]",Tall Rectangle,20.0,False
45.3,"[""Tall Rectangle""]",Tall Rectangle,130.0,True
42.2,"[""Elbow Top-Left Corner"", ""Top-Left Corner"", ""Single Block""]",Elbow Top-Left Corner,105.0,True
31.2,"[""Elbow Top-Left Corner"", ""Top-Left Corner""]",Elbow Top-Left Corner,15.0,False
35.9,"[""Elbow Top-Left Corner""]",Elbow Top-Left Corner,25.0,False
43.8,"[""S Shape Right"", ""Bottom-Right Corner"", ""Elbow Top-Right Corner""]",S Shape Right,115.0,True
35.9,"[""S Shape Right"", ""Elbow Top-Right Corner""]",S Shape Right,20.0,False
42.2,"[""Elbow Top-Right Corner""]",Elbow Top-Right Corner,25.0,False
50.0,"[""Small Square"", ""Bottom-Right Corner"", ""Elbow Bottom-Right Corner""]",Small Square,20.0,False
56.2,"[""Bottom-Right Corner"", ""Elbow Bottom-Right Corner""]",Bottom-Right Corner,15.0,False
60.9,"[""Elbow Bottom-Right Corner""]",,0.0,False
0.0,"[""T Shape Up"", ""Elbow Bottom-Right Corner"", ""Large Square""]",T Shape Up,45.0,False
14.1,"[""T Shape Up"", ""Elbow Bottom-Right Corner""]",T Shape Up,25.0,False
21.9,"[""T Shape Up""]",T Shape Up,20.0,False
